                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.1 02/18/2021

  MODFLOW 6 compiled May  6 2021 00:38:39 with GFORTRAN compiler (ver. 10.2.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
/usr/local/bin/mf6

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32


 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.4.3 on 12/11/2023 at 22:38:12.

 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED Series2.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 # File generated by Flopy version 3.4.3 on 12/11/2023 at 22:38:12.
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS MINUTES
    SIMULATION STARTING DATE AND TIME IS 1904-09-01t09:00              
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
   63 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
                            STRESS PERIOD NO.   19, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   20, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   21, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   22, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   23, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   24, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   25, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   26, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   27, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   28, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   29, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   30, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   31, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   32, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   33, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   34, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   35, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   36, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   37, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   38, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   39, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   40, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   41, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   42, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   43, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   44, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   45, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   46, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   47, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   48, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   49, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   50, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   51, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   52, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   53, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   54, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   55, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   56, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   57, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   58, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   59, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   60, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   61, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   62, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    
1
                            STRESS PERIOD NO.   63, LENGTH =   5.000000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =     1

                               MULTIPLIER FOR DELT =     1.250

                            INITIAL TIME STEP SIZE =   5.000000    

 MEMORY MANAGER TOTAL STORAGE BY DATA TYPE, IN MEGABYTES
 -------------------------------
                    ALLOCATED   
 DATA TYPE           MEMORY     
 -------------------------------
 Character        1.53300000E-03
 Logical          6.40000000E-05
 Integer          1.9731760     
 Real             4.3678720     
 -------------------------------
 Total            6.3426450     
 -------------------------------



 Run end date and time (yyyy/mm/dd hh:mm:ss): 2023/12/11 22:38:17
 Elapsed run time:  4.530 Seconds
 Normal termination of simulation.
